Temporary breakpoint 1 at 0x4082bf: file main.cpp, line 65.
   0x0000000000409f01 <+7259>:	lea    -0x28c0(%rbp),%rax
   0x0000000000409f08 <+7266>:	mov    %rax,%rdi
   0x0000000000409f0b <+7269>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000409f10 <+7274>:	lea    -0x2810(%rbp),%rax
   0x0000000000409f17 <+7281>:	mov    %rax,%rdi
   0x0000000000409f1a <+7284>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x0000000000409f1f <+7289>:	lea    -0x2740(%rbp),%rax
   0x0000000000409f26 <+7296>:	mov    %rax,%rdi
   0x0000000000409f29 <+7299>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x0000000000409f2e <+7304>:	lea    -0x2670(%rbp),%rax
   0x0000000000409f35 <+7311>:	mov    %rax,%rdi
   0x0000000000409f38 <+7314>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x0000000000409f3d <+7319>:	lea    -0x25a0(%rbp),%rax
   0x0000000000409f44 <+7326>:	mov    %rax,%rdi
   0x0000000000409f47 <+7329>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x0000000000409f4c <+7334>:	lea    -0x24d0(%rbp),%rax
   0x0000000000409f53 <+7341>:	mov    %rax,%rdi
   0x0000000000409f56 <+7344>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x0000000000409f5b <+7349>:	lea    -0x2400(%rbp),%rax
   0x0000000000409f62 <+7356>:	mov    %rax,%rdi
   0x0000000000409f65 <+7359>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x0000000000409f6a <+7364>:	lea    -0x2330(%rbp),%rax
   0x0000000000409f71 <+7371>:	mov    %rax,%rdi
   0x0000000000409f74 <+7374>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000409f79 <+7379>:	lea    -0x2280(%rbp),%rax
   0x0000000000409f80 <+7386>:	mov    %rax,%rdi
   0x0000000000409f83 <+7389>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000409f88 <+7394>:	lea    -0x21d0(%rbp),%rax
   0x0000000000409f8f <+7401>:	mov    %rax,%rdi
   0x0000000000409f92 <+7404>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x0000000000409f97 <+7409>:	lea    -0x2100(%rbp),%rax
   0x0000000000409f9e <+7416>:	mov    %rax,%rdi
   0x0000000000409fa1 <+7419>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000409fa6 <+7424>:	lea    -0x2050(%rbp),%rax
   0x0000000000409fad <+7431>:	mov    %rax,%rdi
   0x0000000000409fb0 <+7434>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x0000000000409fb5 <+7439>:	lea    -0x1f80(%rbp),%rax
   0x0000000000409fbc <+7446>:	mov    %rax,%rdi
   0x0000000000409fbf <+7449>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000409fc4 <+7454>:	lea    -0x1ed0(%rbp),%rax
   0x0000000000409fcb <+7461>:	mov    %rax,%rdi
   0x0000000000409fce <+7464>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000409fd3 <+7469>:	lea    -0x1e20(%rbp),%rax
   0x0000000000409fda <+7476>:	mov    %rax,%rdi
   0x0000000000409fdd <+7479>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x0000000000409fe2 <+7484>:	lea    -0x1d50(%rbp),%rax
   0x0000000000409fe9 <+7491>:	mov    %rax,%rdi
   0x0000000000409fec <+7494>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000409ff1 <+7499>:	lea    -0x1ca0(%rbp),%rax
   0x0000000000409ff8 <+7506>:	mov    %rax,%rdi
   0x0000000000409ffb <+7509>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a000 <+7514>:	lea    -0x1bd0(%rbp),%rax
   0x000000000040a007 <+7521>:	mov    %rax,%rdi
   0x000000000040a00a <+7524>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a00f <+7529>:	lea    -0x1b20(%rbp),%rax
   0x000000000040a016 <+7536>:	mov    %rax,%rdi
   0x000000000040a019 <+7539>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a01e <+7544>:	lea    -0x1a70(%rbp),%rax
   0x000000000040a025 <+7551>:	mov    %rax,%rdi
   0x000000000040a028 <+7554>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a02d <+7559>:	lea    -0x19a0(%rbp),%rax
   0x000000000040a034 <+7566>:	mov    %rax,%rdi
   0x000000000040a037 <+7569>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a03c <+7574>:	lea    -0x18f0(%rbp),%rax
   0x000000000040a043 <+7581>:	mov    %rax,%rdi
   0x000000000040a046 <+7584>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a04b <+7589>:	lea    -0x1820(%rbp),%rax
   0x000000000040a052 <+7596>:	mov    %rax,%rdi
   0x000000000040a055 <+7599>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a05a <+7604>:	lea    -0x1770(%rbp),%rax
   0x000000000040a061 <+7611>:	mov    %rax,%rdi
   0x000000000040a064 <+7614>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a069 <+7619>:	lea    -0x16a0(%rbp),%rax
   0x000000000040a070 <+7626>:	mov    %rax,%rdi
   0x000000000040a073 <+7629>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a078 <+7634>:	lea    -0x15d0(%rbp),%rax
   0x000000000040a07f <+7641>:	mov    %rax,%rdi
   0x000000000040a082 <+7644>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a087 <+7649>:	lea    -0x1520(%rbp),%rax
   0x000000000040a08e <+7656>:	mov    %rax,%rdi
   0x000000000040a091 <+7659>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a096 <+7664>:	lea    -0x1450(%rbp),%rax
   0x000000000040a09d <+7671>:	mov    %rax,%rdi
   0x000000000040a0a0 <+7674>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a0a5 <+7679>:	lea    -0x1380(%rbp),%rax
   0x000000000040a0ac <+7686>:	mov    %rax,%rdi
   0x000000000040a0af <+7689>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a0b4 <+7694>:	lea    -0x12b0(%rbp),%rax
   0x000000000040a0bb <+7701>:	mov    %rax,%rdi
   0x000000000040a0be <+7704>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a0c3 <+7709>:	lea    -0x1200(%rbp),%rax
   0x000000000040a0ca <+7716>:	mov    %rax,%rdi
   0x000000000040a0cd <+7719>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a0d2 <+7724>:	lea    -0x1130(%rbp),%rax
   0x000000000040a0d9 <+7731>:	mov    %rax,%rdi
   0x000000000040a0dc <+7734>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a0e1 <+7739>:	lea    -0x1080(%rbp),%rax
   0x000000000040a0e8 <+7746>:	mov    %rax,%rdi
   0x000000000040a0eb <+7749>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a0f0 <+7754>:	lea    -0xfb0(%rbp),%rax
   0x000000000040a0f7 <+7761>:	mov    %rax,%rdi
   0x000000000040a0fa <+7764>:	callq  0x407880 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE1EED1Ev@plt>
   0x000000000040a0ff <+7769>:	lea    -0xef0(%rbp),%rax
   0x000000000040a106 <+7776>:	mov    %rax,%rdi
   0x000000000040a109 <+7779>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a10e <+7784>:	lea    -0xe20(%rbp),%rax
   0x000000000040a115 <+7791>:	mov    %rax,%rdi
   0x000000000040a118 <+7794>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a11d <+7799>:	lea    -0xd50(%rbp),%rax
   0x000000000040a124 <+7806>:	mov    %rax,%rdi
   0x000000000040a127 <+7809>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a12c <+7814>:	lea    -0xca0(%rbp),%rax
   0x000000000040a133 <+7821>:	mov    %rax,%rdi
   0x000000000040a136 <+7824>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a13b <+7829>:	lea    -0xbf0(%rbp),%rax
   0x000000000040a142 <+7836>:	mov    %rax,%rdi
   0x000000000040a145 <+7839>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a14a <+7844>:	lea    -0xb20(%rbp),%rax
   0x000000000040a151 <+7851>:	mov    %rax,%rdi
   0x000000000040a154 <+7854>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a159 <+7859>:	lea    -0xa50(%rbp),%rax
   0x000000000040a160 <+7866>:	mov    %rax,%rdi
   0x000000000040a163 <+7869>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a168 <+7874>:	lea    -0x9a0(%rbp),%rax
   0x000000000040a16f <+7881>:	mov    %rax,%rdi
   0x000000000040a172 <+7884>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a177 <+7889>:	lea    -0x8d0(%rbp),%rax
   0x000000000040a17e <+7896>:	mov    %rax,%rdi
   0x000000000040a181 <+7899>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a186 <+7904>:	lea    -0x800(%rbp),%rax
   0x000000000040a18d <+7911>:	mov    %rax,%rdi
   0x000000000040a190 <+7914>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a195 <+7919>:	lea    -0x750(%rbp),%rax
   0x000000000040a19c <+7926>:	mov    %rax,%rdi
   0x000000000040a19f <+7929>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a1a4 <+7934>:	lea    -0x680(%rbp),%rax
   0x000000000040a1ab <+7941>:	mov    %rax,%rdi
   0x000000000040a1ae <+7944>:	callq  0x40eb96 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)1>::~sc_signal()>
   0x000000000040a1b3 <+7949>:	lea    -0x5d0(%rbp),%rax
   0x000000000040a1ba <+7956>:	mov    %rax,%rdi
   0x000000000040a1bd <+7959>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a1c2 <+7964>:	lea    -0x520(%rbp),%rax
   0x000000000040a1c9 <+7971>:	mov    %rax,%rdi
   0x000000000040a1cc <+7974>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a1d1 <+7979>:	lea    -0x470(%rbp),%rax
   0x000000000040a1d8 <+7986>:	mov    %rax,%rdi
   0x000000000040a1db <+7989>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a1e0 <+7994>:	lea    -0x3a0(%rbp),%rax
   0x000000000040a1e7 <+8001>:	mov    %rax,%rdi
   0x000000000040a1ea <+8004>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a1ef <+8009>:	lea    -0x2d0(%rbp),%rax
   0x000000000040a1f6 <+8016>:	mov    %rax,%rdi
   0x000000000040a1f9 <+8019>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a1fe <+8024>:	mov    %ebx,%eax
   0x000000000040a200 <+8026>:	jmpq   0x40ab84 <sc_main(int, char**)+10462>
   0x000000000040a205 <+8031>:	mov    %rax,%rbx
   0x000000000040a208 <+8034>:	lea    -0x200(%rbp),%rax
   0x000000000040a20f <+8041>:	mov    %rax,%rdi
   0x000000000040a212 <+8044>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a217 <+8049>:	jmpq   0x40a48a <sc_main(int, char**)+8676>
   0x000000000040a21c <+8054>:	mov    %rax,%rbx
   0x000000000040a21f <+8057>:	lea    -0x56a0(%rbp),%rax
   0x000000000040a226 <+8064>:	mov    %rax,%rdi
   0x000000000040a229 <+8067>:	callq  0x4137ce <fetch::~fetch()>
   0x000000000040a22e <+8072>:	jmpq   0x40a48a <sc_main(int, char**)+8676>
   0x000000000040a233 <+8077>:	mov    %rax,%rbx
   0x000000000040a236 <+8080>:	lea    -0x1d0(%rbp),%rax
   0x000000000040a23d <+8087>:	mov    %rax,%rdi
   0x000000000040a240 <+8090>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a245 <+8095>:	jmpq   0x40a476 <sc_main(int, char**)+8656>
   0x000000000040a24a <+8100>:	mov    %rax,%rbx
   0x000000000040a24d <+8103>:	lea    -0x7090(%rbp),%rax
   0x000000000040a254 <+8110>:	mov    %rax,%rdi
   0x000000000040a257 <+8113>:	callq  0x413100 <decode::~decode()>
   0x000000000040a25c <+8118>:	jmpq   0x40a476 <sc_main(int, char**)+8656>
   0x000000000040a261 <+8123>:	mov    %rax,%rbx
   0x000000000040a264 <+8126>:	lea    -0x1a0(%rbp),%rax
   0x000000000040a26b <+8133>:	mov    %rax,%rdi
   0x000000000040a26e <+8136>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a273 <+8141>:	jmpq   0x40a462 <sc_main(int, char**)+8636>
   0x000000000040a278 <+8146>:	mov    %rax,%rbx
   0x000000000040a27b <+8149>:	lea    -0x7c60(%rbp),%rax
   0x000000000040a282 <+8156>:	mov    %rax,%rdi
   0x000000000040a285 <+8159>:	callq  0x412d8e <exec::~exec()>
   0x000000000040a28a <+8164>:	jmpq   0x40a462 <sc_main(int, char**)+8636>
   0x000000000040a28f <+8169>:	mov    %rax,%rbx
   0x000000000040a292 <+8172>:	lea    -0x170(%rbp),%rax
   0x000000000040a299 <+8179>:	mov    %rax,%rdi
   0x000000000040a29c <+8182>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a2a1 <+8187>:	jmpq   0x40a44e <sc_main(int, char**)+8616>
   0x000000000040a2a6 <+8192>:	mov    %rax,%rbx
   0x000000000040a2a9 <+8195>:	lea    -0x8290(%rbp),%rax
   0x000000000040a2b0 <+8202>:	mov    %rax,%rdi
   0x000000000040a2b3 <+8205>:	callq  0x41298e <floating::~floating()>
   0x000000000040a2b8 <+8210>:	jmpq   0x40a44e <sc_main(int, char**)+8616>
   0x000000000040a2bd <+8215>:	mov    %rax,%rbx
   0x000000000040a2c0 <+8218>:	lea    -0x140(%rbp),%rax
   0x000000000040a2c7 <+8225>:	mov    %rax,%rdi
   0x000000000040a2ca <+8228>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a2cf <+8233>:	jmpq   0x40a43a <sc_main(int, char**)+8596>
   0x000000000040a2d4 <+8238>:	mov    %rax,%rbx
   0x000000000040a2d7 <+8241>:	lea    -0x88c0(%rbp),%rax
   0x000000000040a2de <+8248>:	mov    %rax,%rdi
   0x000000000040a2e1 <+8251>:	callq  0x412b8e <mmxu::~mmxu()>
   0x000000000040a2e6 <+8256>:	jmpq   0x40a43a <sc_main(int, char**)+8596>
   0x000000000040a2eb <+8261>:	mov    %rax,%rbx
   0x000000000040a2ee <+8264>:	lea    -0x110(%rbp),%rax
   0x000000000040a2f5 <+8271>:	mov    %rax,%rdi
   0x000000000040a2f8 <+8274>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a2fd <+8279>:	jmpq   0x40a426 <sc_main(int, char**)+8576>
   0x000000000040a302 <+8284>:	mov    %rax,%rbx
   0x000000000040a305 <+8287>:	lea    -0x8e90(%rbp),%rax
   0x000000000040a30c <+8294>:	mov    %rax,%rdi
   0x000000000040a30f <+8297>:	callq  0x414156 <bios::~bios()>
   0x000000000040a314 <+8302>:	jmpq   0x40a426 <sc_main(int, char**)+8576>
   0x000000000040a319 <+8307>:	mov    %rax,%rbx
   0x000000000040a31c <+8310>:	lea    -0xe0(%rbp),%rax
   0x000000000040a323 <+8317>:	mov    %rax,%rdi
   0x000000000040a326 <+8320>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a32b <+8325>:	jmpq   0x40a412 <sc_main(int, char**)+8556>
   0x000000000040a330 <+8330>:	mov    %rax,%rbx
   0x000000000040a333 <+8333>:	lea    -0x98a0(%rbp),%rax
   0x000000000040a33a <+8340>:	mov    %rax,%rdi
   0x000000000040a33d <+8343>:	callq  0x413e60 <paging::~paging()>
   0x000000000040a342 <+8348>:	jmpq   0x40a412 <sc_main(int, char**)+8556>
   0x000000000040a347 <+8353>:	mov    %rax,%rbx
   0x000000000040a34a <+8356>:	lea    -0xb0(%rbp),%rax
   0x000000000040a351 <+8363>:	mov    %rax,%rdi
   0x000000000040a354 <+8366>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a359 <+8371>:	jmpq   0x40a3fe <sc_main(int, char**)+8536>
   0x000000000040a35e <+8376>:	mov    %rax,%rbx
   0x000000000040a361 <+8379>:	lea    -0x9fa0(%rbp),%rax
   0x000000000040a368 <+8386>:	mov    %rax,%rdi
   0x000000000040a36b <+8389>:	callq  0x413c36 <icache::~icache()>
   0x000000000040a370 <+8394>:	jmpq   0x40a3fe <sc_main(int, char**)+8536>
   0x000000000040a375 <+8399>:	mov    %rax,%rbx
   0x000000000040a378 <+8402>:	lea    -0x80(%rbp),%rax
   0x000000000040a37c <+8406>:	mov    %rax,%rdi
   0x000000000040a37f <+8409>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a384 <+8414>:	jmp    0x40a3ea <sc_main(int, char**)+8516>
   0x000000000040a386 <+8416>:	mov    %rax,%rbx
   0x000000000040a389 <+8419>:	lea    -0xa720(%rbp),%rax
   0x000000000040a390 <+8426>:	mov    %rax,%rdi
   0x000000000040a393 <+8429>:	callq  0x41273c <dcache::~dcache()>
   0x000000000040a398 <+8434>:	jmp    0x40a3ea <sc_main(int, char**)+8516>
   0x000000000040a39a <+8436>:	mov    %rax,%rbx
   0x000000000040a39d <+8439>:	lea    -0x50(%rbp),%rax
   0x000000000040a3a1 <+8443>:	mov    %rax,%rdi
   0x000000000040a3a4 <+8446>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040a3a9 <+8451>:	jmp    0x40a3d6 <sc_main(int, char**)+8496>
   0x000000000040a3ab <+8453>:	mov    %rax,%rbx
   0x000000000040a3ae <+8456>:	lea    -0xae40(%rbp),%rax
   0x000000000040a3b5 <+8463>:	mov    %rax,%rdi
   0x000000000040a3b8 <+8466>:	callq  0x412512 <pic::~pic()>
   0x000000000040a3bd <+8471>:	jmp    0x40a3d6 <sc_main(int, char**)+8496>
   0x000000000040a3bf <+8473>:	mov    %rax,%rbx
   0x000000000040a3c2 <+8476>:	lea    -0xae40(%rbp),%rax
   0x000000000040a3c9 <+8483>:	mov    %rax,%rdi
   0x000000000040a3cc <+8486>:	callq  0x412512 <pic::~pic()>
   0x000000000040a3d1 <+8491>:	jmp    0x40a3d6 <sc_main(int, char**)+8496>
   0x000000000040a3d3 <+8493>:	mov    %rax,%rbx
   0x000000000040a3d6 <+8496>:	lea    -0xa720(%rbp),%rax
   0x000000000040a3dd <+8503>:	mov    %rax,%rdi
   0x000000000040a3e0 <+8506>:	callq  0x41273c <dcache::~dcache()>
   0x000000000040a3e5 <+8511>:	jmp    0x40a3ea <sc_main(int, char**)+8516>
   0x000000000040a3e7 <+8513>:	mov    %rax,%rbx
   0x000000000040a3ea <+8516>:	lea    -0x9fa0(%rbp),%rax
   0x000000000040a3f1 <+8523>:	mov    %rax,%rdi
   0x000000000040a3f4 <+8526>:	callq  0x413c36 <icache::~icache()>
   0x000000000040a3f9 <+8531>:	jmp    0x40a3fe <sc_main(int, char**)+8536>
   0x000000000040a3fb <+8533>:	mov    %rax,%rbx
   0x000000000040a3fe <+8536>:	lea    -0x98a0(%rbp),%rax
   0x000000000040a405 <+8543>:	mov    %rax,%rdi
   0x000000000040a408 <+8546>:	callq  0x413e60 <paging::~paging()>
   0x000000000040a40d <+8551>:	jmp    0x40a412 <sc_main(int, char**)+8556>
   0x000000000040a40f <+8553>:	mov    %rax,%rbx
   0x000000000040a412 <+8556>:	lea    -0x8e90(%rbp),%rax
   0x000000000040a419 <+8563>:	mov    %rax,%rdi
   0x000000000040a41c <+8566>:	callq  0x414156 <bios::~bios()>
   0x000000000040a421 <+8571>:	jmp    0x40a426 <sc_main(int, char**)+8576>
   0x000000000040a423 <+8573>:	mov    %rax,%rbx
   0x000000000040a426 <+8576>:	lea    -0x88c0(%rbp),%rax
   0x000000000040a42d <+8583>:	mov    %rax,%rdi
   0x000000000040a430 <+8586>:	callq  0x412b8e <mmxu::~mmxu()>
   0x000000000040a435 <+8591>:	jmp    0x40a43a <sc_main(int, char**)+8596>
   0x000000000040a437 <+8593>:	mov    %rax,%rbx
   0x000000000040a43a <+8596>:	lea    -0x8290(%rbp),%rax
   0x000000000040a441 <+8603>:	mov    %rax,%rdi
   0x000000000040a444 <+8606>:	callq  0x41298e <floating::~floating()>
   0x000000000040a449 <+8611>:	jmp    0x40a44e <sc_main(int, char**)+8616>
   0x000000000040a44b <+8613>:	mov    %rax,%rbx
   0x000000000040a44e <+8616>:	lea    -0x7c60(%rbp),%rax
   0x000000000040a455 <+8623>:	mov    %rax,%rdi
   0x000000000040a458 <+8626>:	callq  0x412d8e <exec::~exec()>
   0x000000000040a45d <+8631>:	jmp    0x40a462 <sc_main(int, char**)+8636>
   0x000000000040a45f <+8633>:	mov    %rax,%rbx
   0x000000000040a462 <+8636>:	lea    -0x7090(%rbp),%rax
   0x000000000040a469 <+8643>:	mov    %rax,%rdi
   0x000000000040a46c <+8646>:	callq  0x413100 <decode::~decode()>
   0x000000000040a471 <+8651>:	jmp    0x40a476 <sc_main(int, char**)+8656>
   0x000000000040a473 <+8653>:	mov    %rax,%rbx
   0x000000000040a476 <+8656>:	lea    -0x56a0(%rbp),%rax
   0x000000000040a47d <+8663>:	mov    %rax,%rdi
   0x000000000040a480 <+8666>:	callq  0x4137ce <fetch::~fetch()>
   0x000000000040a485 <+8671>:	jmp    0x40a48a <sc_main(int, char**)+8676>
   0x000000000040a487 <+8673>:	mov    %rax,%rbx
   0x000000000040a48a <+8676>:	lea    -0x46f0(%rbp),%rax
   0x000000000040a491 <+8683>:	mov    %rax,%rdi
   0x000000000040a494 <+8686>:	callq  0x407bb0 <_ZN7sc_core8sc_clockD1Ev@plt>
   0x000000000040a499 <+8691>:	jmp    0x40a49e <sc_main(int, char**)+8696>
   0x000000000040a49b <+8693>:	mov    %rax,%rbx
   0x000000000040a49e <+8696>:	lea    -0x44e0(%rbp),%rax
   0x000000000040a4a5 <+8703>:	mov    %rax,%rdi
   0x000000000040a4a8 <+8706>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a4ad <+8711>:	jmp    0x40a4b2 <sc_main(int, char**)+8716>
   0x000000000040a4af <+8713>:	mov    %rax,%rbx
   0x000000000040a4b2 <+8716>:	lea    -0x4410(%rbp),%rax
   0x000000000040a4b9 <+8723>:	mov    %rax,%rdi
   0x000000000040a4bc <+8726>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a4c1 <+8731>:	jmp    0x40a4c6 <sc_main(int, char**)+8736>
   0x000000000040a4c3 <+8733>:	mov    %rax,%rbx
   0x000000000040a4c6 <+8736>:	lea    -0x4340(%rbp),%rax
   0x000000000040a4cd <+8743>:	mov    %rax,%rdi
   0x000000000040a4d0 <+8746>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a4d5 <+8751>:	jmp    0x40a4da <sc_main(int, char**)+8756>
   0x000000000040a4d7 <+8753>:	mov    %rax,%rbx
   0x000000000040a4da <+8756>:	lea    -0x4270(%rbp),%rax
   0x000000000040a4e1 <+8763>:	mov    %rax,%rdi
   0x000000000040a4e4 <+8766>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a4e9 <+8771>:	jmp    0x40a4ee <sc_main(int, char**)+8776>
   0x000000000040a4eb <+8773>:	mov    %rax,%rbx
   0x000000000040a4ee <+8776>:	lea    -0x41c0(%rbp),%rax
   0x000000000040a4f5 <+8783>:	mov    %rax,%rdi
   0x000000000040a4f8 <+8786>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a4fd <+8791>:	jmp    0x40a502 <sc_main(int, char**)+8796>
   0x000000000040a4ff <+8793>:	mov    %rax,%rbx
   0x000000000040a502 <+8796>:	lea    -0x4110(%rbp),%rax
   0x000000000040a509 <+8803>:	mov    %rax,%rdi
   0x000000000040a50c <+8806>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
