Temporary breakpoint 1 at 0x405e2f: file main.cpp, line 47.
Temporary breakpoint 2 at 0x40ec3e: file numgen.cpp, line 45.
Temporary breakpoint 3 at 0x40e8ba: file stage1.cpp, line 45.
Temporary breakpoint 4 at 0x40ea18: file stage2.cpp, line 45.
Temporary breakpoint 5 at 0x40eb34: file stage3.cpp, line 47.
Temporary breakpoint 6 at 0x40ed16: file display.cpp, line 44.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Temporary breakpoint 1, sc_main () at main.cpp:47
47	  sc_signal<double> in1;
   0x0000000000406598 <+1922>:	mov    %rax,%rdi
   0x000000000040659b <+1925>:	callq  0x405690 <_ZN7sc_core14sc_module_nameC1EPKc@plt>
   0x00000000004065a0 <+1930>:	lea    -0x70(%rbp),%rdx
   0x00000000004065a4 <+1934>:	lea    -0x16e0(%rbp),%rax
   0x00000000004065ab <+1941>:	mov    %rdx,%rsi
   0x00000000004065ae <+1944>:	mov    %rax,%rdi
   0x00000000004065b1 <+1947>:	callq  0x407a5a <display::display(sc_core::sc_module_name)>
   0x00000000004065b6 <+1952>:	lea    -0x70(%rbp),%rax
   0x00000000004065ba <+1956>:	mov    %rax,%rdi
   0x00000000004065bd <+1959>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x00000000004065c2 <+1964>:	lea    -0x790(%rbp),%rdx
   0x00000000004065c9 <+1971>:	lea    -0x40(%rbp),%rax
   0x00000000004065cd <+1975>:	mov    %rdx,%rsi
   0x00000000004065d0 <+1978>:	mov    %rax,%rdi
   0x00000000004065d3 <+1981>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x00000000004065d8 <+1986>:	lea    -0x6c0(%rbp),%rdx
   0x00000000004065df <+1993>:	lea    -0x30(%rbp),%rax
   0x00000000004065e3 <+1997>:	mov    %rdx,%rsi
   0x00000000004065e6 <+2000>:	mov    %rax,%rdi
   0x00000000004065e9 <+2003>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x00000000004065ee <+2008>:	lea    -0x40(%rbp),%rdx
   0x00000000004065f2 <+2012>:	lea    -0x30(%rbp),%rsi
   0x00000000004065f6 <+2016>:	lea    -0x16e0(%rbp),%rax
   0x00000000004065fd <+2023>:	sub    $0x8,%rsp
   0x0000000000406601 <+2027>:	pushq  $0x6176a0
   0x0000000000406606 <+2032>:	pushq  $0x6176a0
   0x000000000040660b <+2037>:	pushq  $0x6176a0
   0x0000000000406610 <+2042>:	pushq  $0x6176a0
   0x0000000000406615 <+2047>:	pushq  $0x6176a0
   0x000000000040661a <+2052>:	pushq  $0x6176a0
   0x000000000040661f <+2057>:	pushq  $0x6176a0
   0x0000000000406624 <+2062>:	pushq  $0x6176a0
   0x0000000000406629 <+2067>:	pushq  $0x6176a0
   0x000000000040662e <+2072>:	pushq  $0x6176a0
   0x0000000000406633 <+2077>:	pushq  $0x6176a0
   0x0000000000406638 <+2082>:	pushq  $0x6176a0
   0x000000000040663d <+2087>:	pushq  $0x6176a0
   0x0000000000406642 <+2092>:	pushq  $0x6176a0
   0x0000000000406647 <+2097>:	pushq  $0x6176a0
   0x000000000040664c <+2102>:	pushq  $0x6176a0
   0x0000000000406651 <+2107>:	pushq  $0x6176a0
   0x0000000000406656 <+2112>:	pushq  $0x6176a0
   0x000000000040665b <+2117>:	pushq  $0x6176a0
   0x0000000000406660 <+2122>:	pushq  $0x6176a0
   0x0000000000406665 <+2127>:	pushq  $0x6176a0
   0x000000000040666a <+2132>:	pushq  $0x6176a0
   0x000000000040666f <+2137>:	pushq  $0x6176a0
   0x0000000000406674 <+2142>:	pushq  $0x6176a0
   0x0000000000406679 <+2147>:	pushq  $0x6176a0
   0x000000000040667e <+2152>:	pushq  $0x6176a0
   0x0000000000406683 <+2157>:	pushq  $0x6176a0
   0x0000000000406688 <+2162>:	pushq  $0x6176a0
   0x000000000040668d <+2167>:	pushq  $0x6176a0
   0x0000000000406692 <+2172>:	pushq  $0x6176a0
   0x0000000000406697 <+2177>:	pushq  $0x6176a0
   0x000000000040669c <+2182>:	pushq  $0x6176a0
   0x00000000004066a1 <+2187>:	pushq  $0x6176a0
   0x00000000004066a6 <+2192>:	pushq  $0x6176a0
   0x00000000004066ab <+2197>:	pushq  $0x6176a0
   0x00000000004066b0 <+2202>:	pushq  $0x6176a0
   0x00000000004066b5 <+2207>:	pushq  $0x6176a0
   0x00000000004066ba <+2212>:	pushq  $0x6176a0
   0x00000000004066bf <+2217>:	pushq  $0x6176a0
   0x00000000004066c4 <+2222>:	pushq  $0x6176a0
   0x00000000004066c9 <+2227>:	pushq  $0x6176a0
   0x00000000004066ce <+2232>:	pushq  $0x6176a0
   0x00000000004066d3 <+2237>:	pushq  $0x6176a0
   0x00000000004066d8 <+2242>:	pushq  $0x6176a0
   0x00000000004066dd <+2247>:	pushq  $0x6176a0
   0x00000000004066e2 <+2252>:	pushq  $0x6176a0
   0x00000000004066e7 <+2257>:	pushq  $0x6176a0
   0x00000000004066ec <+2262>:	pushq  $0x6176a0
   0x00000000004066f1 <+2267>:	pushq  $0x6176a0
   0x00000000004066f6 <+2272>:	pushq  $0x6176a0
   0x00000000004066fb <+2277>:	pushq  $0x6176a0
   0x0000000000406700 <+2282>:	pushq  $0x6176a0
   0x0000000000406705 <+2287>:	pushq  $0x6176a0
   0x000000000040670a <+2292>:	pushq  $0x6176a0
   0x000000000040670f <+2297>:	pushq  $0x6176a0
   0x0000000000406714 <+2302>:	pushq  $0x6176a0
   0x0000000000406719 <+2307>:	pushq  $0x6176a0
   0x000000000040671e <+2312>:	pushq  $0x6176a0
   0x0000000000406723 <+2317>:	pushq  $0x6176a0
   0x0000000000406728 <+2322>:	mov    $0x6176a0,%r9d
   0x000000000040672e <+2328>:	mov    $0x6176a0,%r8d
   0x0000000000406734 <+2334>:	mov    $0x6176a0,%ecx
   0x0000000000406739 <+2339>:	mov    %rax,%rdi
   0x000000000040673c <+2342>:	callq  0x4058c0 <_ZN7sc_core9sc_moduleclERKNS_13sc_bind_proxyES3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_@plt>
   0x0000000000406741 <+2347>:	add    $0x1e0,%rsp
   0x0000000000406748 <+2354>:	mov    $0x1,%edx
   0x000000000040674d <+2359>:	mov    $0x2,%esi
   0x0000000000406752 <+2364>:	mov    $0x0,%edi
   0x0000000000406757 <+2369>:	callq  0x406c71 <sc_core::sc_start(int, sc_core::sc_time_unit, sc_core::sc_starvation_policy)>
   0x000000000040675c <+2374>:	movl   $0x0,-0x14(%rbp)
   0x0000000000406763 <+2381>:	cmpl   $0x31,-0x14(%rbp)
   0x0000000000406767 <+2385>:	jg     0x4067cb <sc_main(int, char**)+2485>
   0x0000000000406769 <+2387>:	movb   $0x1,-0x16(%rbp)
   0x000000000040676d <+2391>:	lea    -0x16(%rbp),%rdx
   0x0000000000406771 <+2395>:	lea    -0x790(%rbp),%rax
   0x0000000000406778 <+2402>:	mov    %rdx,%rsi
   0x000000000040677b <+2405>:	mov    %rax,%rdi
   0x000000000040677e <+2408>:	callq  0x405c60 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EE5writeERKb@plt>
   0x0000000000406783 <+2413>:	mov    $0x1,%edx
   0x0000000000406788 <+2418>:	mov    $0x2,%esi
   0x000000000040678d <+2423>:	mov    $0xa,%edi
   0x0000000000406792 <+2428>:	callq  0x406c71 <sc_core::sc_start(int, sc_core::sc_time_unit, sc_core::sc_starvation_policy)>
   0x0000000000406797 <+2433>:	movb   $0x0,-0x15(%rbp)
   0x000000000040679b <+2437>:	lea    -0x15(%rbp),%rdx
   0x000000000040679f <+2441>:	lea    -0x790(%rbp),%rax
   0x00000000004067a6 <+2448>:	mov    %rdx,%rsi
   0x00000000004067a9 <+2451>:	mov    %rax,%rdi
   0x00000000004067ac <+2454>:	callq  0x405c60 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EE5writeERKb@plt>
   0x00000000004067b1 <+2459>:	mov    $0x1,%edx
   0x00000000004067b6 <+2464>:	mov    $0x2,%esi
   0x00000000004067bb <+2469>:	mov    $0xa,%edi
   0x00000000004067c0 <+2474>:	callq  0x406c71 <sc_core::sc_start(int, sc_core::sc_time_unit, sc_core::sc_starvation_policy)>
   0x00000000004067c5 <+2479>:	addl   $0x1,-0x14(%rbp)
   0x00000000004067c9 <+2483>:	jmp    0x406763 <sc_main(int, char**)+2381>
   0x00000000004067cb <+2485>:	mov    $0x0,%ebx
   0x00000000004067d0 <+2490>:	lea    -0x16e0(%rbp),%rax
   0x00000000004067d7 <+2497>:	mov    %rax,%rdi
   0x00000000004067da <+2500>:	callq  0x40a9f4 <display::~display()>
   0x00000000004067df <+2505>:	lea    -0x14e0(%rbp),%rax
   0x00000000004067e6 <+2512>:	mov    %rax,%rdi
   0x00000000004067e9 <+2515>:	callq  0x40aace <stage3::~stage3()>
   0x00000000004067ee <+2520>:	lea    -0x11b0(%rbp),%rax
   0x00000000004067f5 <+2527>:	mov    %rax,%rdi
   0x00000000004067f8 <+2530>:	callq  0x40abfa <stage2::~stage2()>
   0x00000000004067fd <+2535>:	lea    -0xdf0(%rbp),%rax
   0x0000000000406804 <+2542>:	mov    %rax,%rdi
   0x0000000000406807 <+2545>:	callq  0x40ad54 <stage1::~stage1()>
   0x000000000040680c <+2550>:	lea    -0xa30(%rbp),%rax
   0x0000000000406813 <+2557>:	mov    %rax,%rdi
   0x0000000000406816 <+2560>:	callq  0x40a8f0 <numgen::~numgen()>
   0x000000000040681b <+2565>:	lea    -0x790(%rbp),%rax
   0x0000000000406822 <+2572>:	mov    %rax,%rdi
   0x0000000000406825 <+2575>:	callq  0x405a10 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040682a <+2580>:	lea    -0x6c0(%rbp),%rax
   0x0000000000406831 <+2587>:	mov    %rax,%rdi
   0x0000000000406834 <+2590>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406839 <+2595>:	lea    -0x610(%rbp),%rax
   0x0000000000406840 <+2602>:	mov    %rax,%rdi
   0x0000000000406843 <+2605>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406848 <+2610>:	lea    -0x560(%rbp),%rax
   0x000000000040684f <+2617>:	mov    %rax,%rdi
   0x0000000000406852 <+2620>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406857 <+2625>:	lea    -0x4b0(%rbp),%rax
   0x000000000040685e <+2632>:	mov    %rax,%rdi
   0x0000000000406861 <+2635>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406866 <+2640>:	lea    -0x400(%rbp),%rax
   0x000000000040686d <+2647>:	mov    %rax,%rdi
   0x0000000000406870 <+2650>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406875 <+2655>:	lea    -0x350(%rbp),%rax
   0x000000000040687c <+2662>:	mov    %rax,%rdi
   0x000000000040687f <+2665>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406884 <+2670>:	lea    -0x2a0(%rbp),%rax
   0x000000000040688b <+2677>:	mov    %rax,%rdi
   0x000000000040688e <+2680>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406893 <+2685>:	mov    %ebx,%eax
   0x0000000000406895 <+2687>:	jmpq   0x406a7e <sc_main(int, char**)+3176>
   0x000000000040689a <+2692>:	mov    %rax,%rbx
   0x000000000040689d <+2695>:	lea    -0x1f0(%rbp),%rax
   0x00000000004068a4 <+2702>:	mov    %rax,%rdi
   0x00000000004068a7 <+2705>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x00000000004068ac <+2710>:	jmpq   0x4069d8 <sc_main(int, char**)+3010>
   0x00000000004068b1 <+2715>:	mov    %rax,%rbx
   0x00000000004068b4 <+2718>:	lea    -0xa30(%rbp),%rax
   0x00000000004068bb <+2725>:	mov    %rax,%rdi
   0x00000000004068be <+2728>:	callq  0x40a8f0 <numgen::~numgen()>
   0x00000000004068c3 <+2733>:	jmpq   0x4069d8 <sc_main(int, char**)+3010>
   0x00000000004068c8 <+2738>:	mov    %rax,%rbx
   0x00000000004068cb <+2741>:	lea    -0x190(%rbp),%rax
   0x00000000004068d2 <+2748>:	mov    %rax,%rdi
   0x00000000004068d5 <+2751>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x00000000004068da <+2756>:	jmpq   0x4069c4 <sc_main(int, char**)+2990>
   0x00000000004068df <+2761>:	mov    %rax,%rbx
   0x00000000004068e2 <+2764>:	lea    -0xdf0(%rbp),%rax
   0x00000000004068e9 <+2771>:	mov    %rax,%rdi
   0x00000000004068ec <+2774>:	callq  0x40ad54 <stage1::~stage1()>
   0x00000000004068f1 <+2779>:	jmpq   0x4069c4 <sc_main(int, char**)+2990>
   0x00000000004068f6 <+2784>:	mov    %rax,%rbx
   0x00000000004068f9 <+2787>:	lea    -0x160(%rbp),%rax
   0x0000000000406900 <+2794>:	mov    %rax,%rdi
   0x0000000000406903 <+2797>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x0000000000406908 <+2802>:	jmpq   0x4069b0 <sc_main(int, char**)+2970>
   0x000000000040690d <+2807>:	mov    %rax,%rbx
   0x0000000000406910 <+2810>:	lea    -0x11b0(%rbp),%rax
   0x0000000000406917 <+2817>:	mov    %rax,%rdi
   0x000000000040691a <+2820>:	callq  0x40abfa <stage2::~stage2()>
   0x000000000040691f <+2825>:	jmpq   0x4069b0 <sc_main(int, char**)+2970>
   0x0000000000406924 <+2830>:	mov    %rax,%rbx
   0x0000000000406927 <+2833>:	lea    -0xe0(%rbp),%rax
   0x000000000040692e <+2840>:	mov    %rax,%rdi
   0x0000000000406931 <+2843>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x0000000000406936 <+2848>:	jmp    0x40699c <sc_main(int, char**)+2950>
   0x0000000000406938 <+2850>:	mov    %rax,%rbx
   0x000000000040693b <+2853>:	lea    -0x14e0(%rbp),%rax
   0x0000000000406942 <+2860>:	mov    %rax,%rdi
   0x0000000000406945 <+2863>:	callq  0x40aace <stage3::~stage3()>
   0x000000000040694a <+2868>:	jmp    0x40699c <sc_main(int, char**)+2950>
   0x000000000040694c <+2870>:	mov    %rax,%rbx
   0x000000000040694f <+2873>:	lea    -0x70(%rbp),%rax
   0x0000000000406953 <+2877>:	mov    %rax,%rdi
   0x0000000000406956 <+2880>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x000000000040695b <+2885>:	jmp    0x406988 <sc_main(int, char**)+2930>
   0x000000000040695d <+2887>:	mov    %rax,%rbx
   0x0000000000406960 <+2890>:	lea    -0x16e0(%rbp),%rax
   0x0000000000406967 <+2897>:	mov    %rax,%rdi
   0x000000000040696a <+2900>:	callq  0x40a9f4 <display::~display()>
   0x000000000040696f <+2905>:	jmp    0x406988 <sc_main(int, char**)+2930>
   0x0000000000406971 <+2907>:	mov    %rax,%rbx
   0x0000000000406974 <+2910>:	lea    -0x16e0(%rbp),%rax
   0x000000000040697b <+2917>:	mov    %rax,%rdi
   0x000000000040697e <+2920>:	callq  0x40a9f4 <display::~display()>
   0x0000000000406983 <+2925>:	jmp    0x406988 <sc_main(int, char**)+2930>
   0x0000000000406985 <+2927>:	mov    %rax,%rbx
   0x0000000000406988 <+2930>:	lea    -0x14e0(%rbp),%rax
   0x000000000040698f <+2937>:	mov    %rax,%rdi
   0x0000000000406992 <+2940>:	callq  0x40aace <stage3::~stage3()>
   0x0000000000406997 <+2945>:	jmp    0x40699c <sc_main(int, char**)+2950>
   0x0000000000406999 <+2947>:	mov    %rax,%rbx
   0x000000000040699c <+2950>:	lea    -0x11b0(%rbp),%rax
   0x00000000004069a3 <+2957>:	mov    %rax,%rdi
   0x00000000004069a6 <+2960>:	callq  0x40abfa <stage2::~stage2()>
   0x00000000004069ab <+2965>:	jmp    0x4069b0 <sc_main(int, char**)+2970>
   0x00000000004069ad <+2967>:	mov    %rax,%rbx
   0x00000000004069b0 <+2970>:	lea    -0xdf0(%rbp),%rax
   0x00000000004069b7 <+2977>:	mov    %rax,%rdi
   0x00000000004069ba <+2980>:	callq  0x40ad54 <stage1::~stage1()>
   0x00000000004069bf <+2985>:	jmp    0x4069c4 <sc_main(int, char**)+2990>
   0x00000000004069c1 <+2987>:	mov    %rax,%rbx
   0x00000000004069c4 <+2990>:	lea    -0xa30(%rbp),%rax
   0x00000000004069cb <+2997>:	mov    %rax,%rdi
   0x00000000004069ce <+3000>:	callq  0x40a8f0 <numgen::~numgen()>
   0x00000000004069d3 <+3005>:	jmp    0x4069d8 <sc_main(int, char**)+3010>
   0x00000000004069d5 <+3007>:	mov    %rax,%rbx
   0x00000000004069d8 <+3010>:	lea    -0x790(%rbp),%rax
   0x00000000004069df <+3017>:	mov    %rax,%rdi
   0x00000000004069e2 <+3020>:	callq  0x405a10 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x00000000004069e7 <+3025>:	jmp    0x4069ec <sc_main(int, char**)+3030>
   0x00000000004069e9 <+3027>:	mov    %rax,%rbx
   0x00000000004069ec <+3030>:	lea    -0x6c0(%rbp),%rax
   0x00000000004069f3 <+3037>:	mov    %rax,%rdi
   0x00000000004069f6 <+3040>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x00000000004069fb <+3045>:	jmp    0x406a00 <sc_main(int, char**)+3050>
   0x00000000004069fd <+3047>:	mov    %rax,%rbx
   0x0000000000406a00 <+3050>:	lea    -0x610(%rbp),%rax
   0x0000000000406a07 <+3057>:	mov    %rax,%rdi
   0x0000000000406a0a <+3060>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406a0f <+3065>:	jmp    0x406a14 <sc_main(int, char**)+3070>
   0x0000000000406a11 <+3067>:	mov    %rax,%rbx
   0x0000000000406a14 <+3070>:	lea    -0x560(%rbp),%rax
   0x0000000000406a1b <+3077>:	mov    %rax,%rdi
   0x0000000000406a1e <+3080>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406a23 <+3085>:	jmp    0x406a28 <sc_main(int, char**)+3090>
   0x0000000000406a25 <+3087>:	mov    %rax,%rbx
   0x0000000000406a28 <+3090>:	lea    -0x4b0(%rbp),%rax
   0x0000000000406a2f <+3097>:	mov    %rax,%rdi
   0x0000000000406a32 <+3100>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406a37 <+3105>:	jmp    0x406a3c <sc_main(int, char**)+3110>
   0x0000000000406a39 <+3107>:	mov    %rax,%rbx
   0x0000000000406a3c <+3110>:	lea    -0x400(%rbp),%rax
   0x0000000000406a43 <+3117>:	mov    %rax,%rdi
   0x0000000000406a46 <+3120>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406a4b <+3125>:	jmp    0x406a50 <sc_main(int, char**)+3130>
   0x0000000000406a4d <+3127>:	mov    %rax,%rbx
   0x0000000000406a50 <+3130>:	lea    -0x350(%rbp),%rax
   0x0000000000406a57 <+3137>:	mov    %rax,%rdi
   0x0000000000406a5a <+3140>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406a5f <+3145>:	jmp    0x406a64 <sc_main(int, char**)+3150>
   0x0000000000406a61 <+3147>:	mov    %rax,%rbx
   0x0000000000406a64 <+3150>:	lea    -0x2a0(%rbp),%rax
   0x0000000000406a6b <+3157>:	mov    %rax,%rdi
   0x0000000000406a6e <+3160>:	callq  0x4084fc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x0000000000406a73 <+3165>:	mov    %rbx,%rax
   0x0000000000406a76 <+3168>:	mov    %rax,%rdi
   0x0000000000406a79 <+3171>:	callq  0x405c10 <_Unwind_Resume@plt>
   0x0000000000406a7e <+3176>:	mov    -0x8(%rbp),%rbx
   0x0000000000406a82 <+3180>:	leaveq 
   0x0000000000406a83 <+3181>:	retq   
End of assembler dump.
Line 86 of "main.cpp" starts at address 0x406a84 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x406a92 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "numgen.cpp" starts at address 0x40eca7 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ecb5 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "stage1.cpp" starts at address 0x40e945 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40e953 <__static_initialization_and_destruction_0(int, int)+14>.
Line 53 of "stage2.cpp" starts at address 0x40eac6 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ead4 <__static_initialization_and_destruction_0(int, int)+14>.
No line number information available for address 0x40ebd0 <__static_initialization_and_destruction_0(int, int)>
Line 45 of "display.cpp" starts at address 0x40ed46 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ed54 <__static_initialization_and_destruction_0(int, int)+14>.

Temporary breakpoint 2, numgen::generate (this=0x7fffffffd030) at numgen.cpp:45
45	  a -= 1.5;
Dump of assembler code for function numgen::generate():
   0x000000000040ec32 <+0>:	push   %rbp
   0x000000000040ec33 <+1>:	mov    %rsp,%rbp
   0x000000000040ec36 <+4>:	sub    $0x10,%rsp
   0x000000000040ec3a <+8>:	mov    %rdi,-0x8(%rbp)
=> 0x000000000040ec3e <+12>:	movsd  0x208782(%rip),%xmm0        # 0x6173c8 <_ZZN6numgen8generateEvE1a>
   0x000000000040ec46 <+20>:	movsd  0x2ca2(%rip),%xmm1        # 0x4118f0
   0x000000000040ec4e <+28>:	subsd  %xmm1,%xmm0
   0x000000000040ec52 <+32>:	movsd  %xmm0,0x20876e(%rip)        # 0x6173c8 <_ZZN6numgen8generateEvE1a>
   0x000000000040ec5a <+40>:	movsd  0x20876e(%rip),%xmm0        # 0x6173d0 <_ZZN6numgen8generateEvE1b>
   0x000000000040ec62 <+48>:	movsd  0x2c8e(%rip),%xmm1        # 0x4118f8
   0x000000000040ec6a <+56>:	subsd  %xmm1,%xmm0
   0x000000000040ec6e <+60>:	movsd  %xmm0,0x20875a(%rip)        # 0x6173d0 <_ZZN6numgen8generateEvE1b>
   0x000000000040ec76 <+68>:	mov    -0x8(%rbp),%rax
   0x000000000040ec7a <+72>:	add    $0xd0,%rax
   0x000000000040ec80 <+78>:	mov    $0x6173c8,%esi
   0x000000000040ec85 <+83>:	mov    %rax,%rdi
   0x000000000040ec88 <+86>:	callq  0x40c952 <sc_core::sc_inout<double>::write(double const&)>
   0x000000000040ec8d <+91>:	mov    -0x8(%rbp),%rax
   0x000000000040ec91 <+95>:	add    $0x168,%rax
   0x000000000040ec97 <+101>:	mov    $0x6173d0,%esi
   0x000000000040ec9c <+106>:	mov    %rax,%rdi
   0x000000000040ec9f <+109>:	callq  0x40c952 <sc_core::sc_inout<double>::write(double const&)>
   0x000000000040eca4 <+114>:	nop
   0x000000000040eca5 <+115>:	leaveq 
   0x000000000040eca6 <+116>:	retq   
End of assembler dump.
Line 86 of "main.cpp" starts at address 0x406a84 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x406a92 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "numgen.cpp" starts at address 0x40eca7 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ecb5 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "stage1.cpp" starts at address 0x40e945 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40e953 <__static_initialization_and_destruction_0(int, int)+14>.
Line 53 of "stage2.cpp" starts at address 0x40eac6 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ead4 <__static_initialization_and_destruction_0(int, int)+14>.
No line number information available for address 0x40ebd0 <__static_initialization_and_destruction_0(int, int)>
Line 45 of "display.cpp" starts at address 0x40ed46 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ed54 <__static_initialization_and_destruction_0(int, int)+14>.

Temporary breakpoint 3, stage1::addsub (this=0x7fffffffcc70) at stage1.cpp:45
45	  a = in1.read();
Dump of assembler code for function stage1::addsub():
   0x000000000040e8ae <+0>:	push   %rbp
   0x000000000040e8af <+1>:	mov    %rsp,%rbp
   0x000000000040e8b2 <+4>:	sub    $0x30,%rsp
   0x000000000040e8b6 <+8>:	mov    %rdi,-0x28(%rbp)
=> 0x000000000040e8ba <+12>:	mov    -0x28(%rbp),%rax
   0x000000000040e8be <+16>:	add    $0xd0,%rax
   0x000000000040e8c4 <+22>:	mov    %rax,%rdi
   0x000000000040e8c7 <+25>:	callq  0x40e9a8 <sc_core::sc_in<double>::read() const>
   0x000000000040e8cc <+30>:	movsd  (%rax),%xmm0
   0x000000000040e8d0 <+34>:	movsd  %xmm0,-0x8(%rbp)
   0x000000000040e8d5 <+39>:	mov    -0x28(%rbp),%rax
   0x000000000040e8d9 <+43>:	add    $0x160,%rax
   0x000000000040e8df <+49>:	mov    %rax,%rdi
   0x000000000040e8e2 <+52>:	callq  0x40e9a8 <sc_core::sc_in<double>::read() const>
   0x000000000040e8e7 <+57>:	movsd  (%rax),%xmm0
   0x000000000040e8eb <+61>:	movsd  %xmm0,-0x10(%rbp)
   0x000000000040e8f0 <+66>:	movsd  -0x8(%rbp),%xmm0
   0x000000000040e8f5 <+71>:	addsd  -0x10(%rbp),%xmm0
   0x000000000040e8fa <+76>:	movsd  %xmm0,-0x20(%rbp)
   0x000000000040e8ff <+81>:	mov    -0x28(%rbp),%rax
   0x000000000040e903 <+85>:	lea    0x1f0(%rax),%rdx
   0x000000000040e90a <+92>:	lea    -0x20(%rbp),%rax
   0x000000000040e90e <+96>:	mov    %rax,%rsi
   0x000000000040e911 <+99>:	mov    %rdx,%rdi
   0x000000000040e914 <+102>:	callq  0x40c952 <sc_core::sc_inout<double>::write(double const&)>
   0x000000000040e919 <+107>:	movsd  -0x8(%rbp),%xmm0
   0x000000000040e91e <+112>:	subsd  -0x10(%rbp),%xmm0
   0x000000000040e923 <+117>:	movsd  %xmm0,-0x18(%rbp)
   0x000000000040e928 <+122>:	mov    -0x28(%rbp),%rax
   0x000000000040e92c <+126>:	lea    0x288(%rax),%rdx
   0x000000000040e933 <+133>:	lea    -0x18(%rbp),%rax
   0x000000000040e937 <+137>:	mov    %rax,%rsi
   0x000000000040e93a <+140>:	mov    %rdx,%rdi
   0x000000000040e93d <+143>:	callq  0x40c952 <sc_core::sc_inout<double>::write(double const&)>
   0x000000000040e942 <+148>:	nop
   0x000000000040e943 <+149>:	leaveq 
   0x000000000040e944 <+150>:	retq   
End of assembler dump.
Line 86 of "main.cpp" starts at address 0x406a84 <__static_initialization_and_destruction_0(int, int)>
